user1, user2
1610,1759
443,646
1062,1161
47,1618
2069,2247
1591,2237
45,1572
579,1152
718,2401
653,1057
935,2140
716,2492
524,676
600,2248
2375,2497
1424,1507
156,2329
169,2476
1966,2156
461,2829
2279,2676
367,2327
1698,2982
653,2249
253,1906
229,1319
1655,2943
1768,2165
2277,2595
2039,2795
1945,2930
600,787
988,1236
433,1443
1281,2088
716,2236
677,2745
844,1424
1312,2384
1612,1726
888,1144
1124,2727
241,1523
283,1232
615,2156
282,2305
403,2186
16,992
2632,2788
284,2470
1733,2782
209,2156
773,1558
1540,2888
872,2365
2328,2539
1089,2213
1552,2150
880,2418
888,1418
2931,2935
362,1478
2600,2962
168,1737
1103,2276
1603,2156
1154,2302
1768,2122
1322,2573
319,1645
1778,2554
1287,2697
498,1486
791,1246
942,2002
507,748
1105,2980
1440,1961
133,384
319,1917
430,2804
605,1820
156,1458
149,2647
2210,2627
184,2156
653,1523
863,1500
804,1028
281,1580
335,2184
1444,1504
1261,2444
249,2235
1342,1366
1506,2745
1402,2189
775,1719
188,1855
25,2886
997,2719
676,1824
78,653
20,576
2257,2926
696,1433
975,1537
2353,2673
193,726
653,1751
1382,1540
258,2815
1062,2449
164,1283
51,1758
74,2832
795,2755
1645,1889
716,1033
160,662
1633,2156
577,1341
690,848
31,780
1289,2629
785,2453
1245,2951
824,2150
482,1962
482,2806
2181,2386
619,1383
190,2652
1977,2927
765,2089
1379,2672
1290,2409
386,788
2074,2647
92,1405
2310,2671
2622,2750
1435,1877
71,1545
577,929
934,2633
174,547
1707,2029
1148,1949
495,2401
571,2496
2101,2644
356,909
672,1111
900,2576
1042,1924
935,1563
858,2444
1502,2156
582,2640
198,1552
2471,2697
763,898
413,1305
747,2697
605,2655
480,489
762,2354
2135,2597
385,1501
246,2604
615,886
2004,2958
1528,2624
258,2365
762,2532
903,1904
154,1355
439,2495
1484,2189
1122,2314
2614,2914
509,711
1085,2621
1313,2615
2287,2337
1005,2275
572,1560
865,1948
960,2625
676,1861
1596,1964
1213,2331
155,2625
52,769
432,610
1962,2388
499,818
869,2156
553,1797
825,2393
1342,1507
2172,2671
935,1183
1939,2378
290,1957
1796,2730
190,242
425,1880
534,1837
1461,2597
1345,2776
2235,2987
874,2380
1021,2605
942,2035
2141,2189
98,705
1040,2685
650,1526
534,2474
505,2559
1358,2112
990,2715
383,1366
1015,1434
504,1126
2496,2665
1846,2151
91,1391
642,2287
1739,2606
676,2540
676,2419
2714,2892
827,2202
1184,1981
1462,2514
267,1490
2429,2943
111,676
2977,2979
232,2760
1707,1712
438,1570
1855,2893
646,2760
2166,2374
2016,2602
1340,2209
1342,2386
236,1161
404,996
1803,2650
358,2156
29,1041
736,911
988,2951
81,131
229,1292
202,1326
2284,2841
155,588
982,2040
366,2287
135,2350
7,275
1034,2385
1750,2467
215,2287
2574,2665
630,1443
254,2169
1140,2939
2112,2667
1405,2494
1292,1634
1657,1964
450,1830
2134,2585
579,2075
1405,2385
522,2630
2697,2794
637,1486
1058,2567
676,2579
1366,1545
949,1074
522,726
123,1830
676,1216
234,2945
1062,2131
444,1640
364,1504
664,2213
982,2184
1264,2993
137,1575
802,973
1915,2156
4,633
1002,2345
258,1948
871,2287
1503,2757
345,1759
597,989
327,1741
1491,2080
1172,2189
837,2858
1643,2961
759,1541
569,2324
317,584
243,1328
198,2253
898,1074
717,2660
1224,2646
2150,2407
2404,2860
650,2098
807,2426
732,2972
1675,2156
581,977
1332,1403
388,2685
1117,2754
866,2916
1015,1123
157,1307
2415,2607
1012,2333
689,2259
1950,2884
2481,2882
251,1512
176,1510
1950,2214
2490,2555
880,2097
600,907
490,2596
1418,2173
17,2156
2302,2652
660,1611
545,1463
351,1532
2156,2954
676,903
479,750
163,2391
395,2287
676,1017
2237,2482
412,765
2287,2958
1061,2417
1497,1888
406,1108
1142,2284
81,440
2026,2330
781,920
813,1625
1507,2952
2713,2984
1054,2939
428,755
400,676
54,2156
1257,1824
795,2316
538,2525
1617,2757
156,2533
1623,2364
1501,2331
522,894
469,1517
51,2957
319,941
230,929
822,1791
2072,2899
1246,2088
1989,2632
1506,2172
388,1564
2597,2952
363,2694
1395,2287
905,2908
1448,2775
11,368
747,1305
1121,2414
891,1527
1989,2189
1826,2602
110,131
748,1009
1087,1569
2494,2605
561,2914
722,1425
1616,2156
1359,1665
2167,2815
1979,2385
1403,1605
493,498
1781,2189
1167,2341
1012,1709
1436,2369
990,1154
413,2625
451,2213
1703,2796
1839,2112
676,1852
634,2993
1005,2287
921,1478
2611,2839
1448,2649
1650,2201
1033,1373
2095,2104
600,1315
445,1159
1426,1617
2156,2284
676,2793
1174,1783
181,245
1592,1998
155,1037
437,2156
1552,2104
588,1084
499,889
1719,1962
791,1433
304,1269
621,1329
1345,2176
1092,2827
1996,2515
2116,2144
1304,2651
71,1498
1983,2674
1665,2342
926,1563
579,2291
2353,2943
860,1501
588,1568
1610,2453
834,1871
2384,2672
246,2614
1253,1954
311,603
2697,2788
981,2401
494,1720
172,481
1788,2680
2156,2517
1034,2075
763,1484
266,1401
522,2287
504,2598
630,2574
525,2365
231,1686
151,1764
1342,2102
288,1543
1077,2248
155,1370
527,2988
1034,1614
194,2339
136,2062
1041,1954
693,2222
2756,2950
398,2568
588,2365
1043,2750
1094,2072
81,990
2555,2882
1773,2189
1147,2468
1666,2156
2401,2584
1563,1568
40,812
676,1170
1011,2440
851,2489
1071,1133
1093,1575
493,2783
35,292
1931,2220
2029,2821
936,2301
676,1159
482,2646
583,2047
135,2202
388,1528
1034,2993
1815,2156
283,1902
155,1770
250,763
1018,1341
1294,1868
824,1996
1737,1979
825,1954
198,2287
2377,2552
676,1118
857,1321
2156,2300
1164,1379
848,1331
1491,2410
1996,2573
2411,2652
873,2730
1061,2209
798,2100
1324,2488
413,1086
669,1808
957,1700
2156,2458
1093,2850
2172,2951
499,925
634,1326
2110,2935
80,784
1292,2237
269,674
1357,2925
522,900
1342,1365
1252,2370
15,2729
272,1734
277,403
354,2441
454,2212
1463,1946
163,1018
2386,2475
431,456
1392,2776
539,2129
1020,2474
666,1897
199,1811
1628,1806
309,2254
357,1092
968,1176
350,2954
1035,2987
1639,1753
160,1166
1338,1966
186,2605
1589,1933
862,2147
582,1105
346,1820
2835,2837
567,653
2433,2872
2292,2944
791,1206
2473,2949
1264,2112
453,2912
1148,2727
2532,2945
256,2564
209,1054
170,2743
117,2787
1710,1979
1161,2592
1409,1412
842,2657
2075,2223
1990,2513
1159,2100
1700,2174
1042,1977
636,1194
1281,2943
374,866
262,1969
1278,2325
1623,2665
676,1544
482,1126
180,1319
687,2742
1017,1318
24,2163
78,629
1166,2088
2371,2405
1552,2001
110,765
366,2431
155,232
888,2734
2142,2236
407,2888
365,2783
43,725
211,1046
1357,2926
2287,2404
1720,1896
260,1895
770,2038
12,901
1093,1256
268,2002
1893,1972
1151,2615
1963,2287
1821,1974
676,2038
1184,1400
638,716
127,1500
654,933
54,664
310,1206
1281,2384
2636,2832
305,2156
848,2189
370,1972
1802,2098
694,2180
155,716
145,1081
1646,2962
1136,2074
807,1123
2286,2596
652,1139
483,1291
404,1918
849,2543
1706,2333
136,2097
89,968
374,1176
381,2102
2804,2892
1125,2167
147,2744
1178,1404
753,1760
328,1260
2107,2837
1366,1693
1939,2819
1510,2887
605,758
29,2576
776,2985
1945,2287
266,2177
1247,2928
528,827
125,2972
13,1623
1545,2434
605,2539
482,520
518,2643
43,815
17,2189
771,1813
1246,2407
328,2907
349,676
1281,1979
681,2223
1140,2748
2543,2776
1299,1517
461,1484
277,1657
66,1530
73,2189
1485,2156
2062,2063
1064,2037
1590,1966
1118,1674
1305,1976
178,1244
1679,2841
153,2292
1034,1506
326,1404
1717,2662
92,669
1310,2845
960,2167
1705,2287
1161,2018
676,1395
1752,2430
791,2952
403,653
1487,1831
1345,1407
847,2156
892,2287
176,429
229,819
394,2171
562,746
730,2498
1160,2351
1528,2380
143,1789
1305,2760
1444,1475
768,2787
1265,2189
1549,2970
676,1206
1056,2413
170,874
1506,1545
155,966
2018,2616
1162,2427
917,2878
984,2082
838,2042
1970,2652
938,2759
74,132
490,566
795,1720
1392,2571
1377,2723
1382,2936
2585,2853
365,2125
345,652
1506,2353
592,676
2614,2737
2334,2377
563,1103
1099,1366
146,972
1803,2287
822,1771
761,2189
257,2075
1594,2772
2110,2952
1646,2501
862,1006
1970,2316
676,2315
839,1387
676,1648
1555,1781
166,2003
524,2228
153,300
1205,2488
2117,2387
2021,2961
220,1502
899,1935
669,2605
1050,1384
653,1159
1166,1243
1898,2038
2753,2761
1972,2240
2216,2397
1245,2892
1997,2838
641,1507
364,413
252,2231
314,920
676,2635
1304,2804
358,1375
2411,2693
2385,2407
930,2180
1325,2189
137,2970
1166,2868
1707,2993
111,870
494,2090
230,2713
533,2130
1675,2151
920,2278
2321,2330
957,1037
428,1959
509,936
944,1862
2265,2310
1017,1948
2118,2269
524,607
162,413
461,2870
588,966
1447,2107
44,1937
1482,1734
258,2178
1188,2993
57,2743
2011,2490
386,886
53,2560
100,1487
743,2448
509,1585
2156,2159
131,2384
1491,2634
2867,2877
2122,2156
533,676
395,571
1034,1281
1764,2219
175,1196
2177,2764
2189,2705
358,2632
1647,2929
676,1661
131,1281
2735,2869
288,653
409,1023
1610,2397
2242,2516
653,988
781,1121
393,2489
1002,1877
127,1395
240,1717
1135,1509
71,1551
1505,2215
831,1236
2652,2952
2777,2941
1798,1867
1506,2589
2423,2892
542,1064
447,1532
545,1639
969,1043
1086,1295
576,1851
2361,2576
1010,2269
938,1034
493,2016
258,1244
887,2840
566,2738
1285,1617
561,765
228,1555
1666,2070
311,1176
1618,2804
653,2773
2287,2784
1239,2287
934,2147
2104,2453
115,493
1657,1662
368,641
653,1648
252,2479
2348,2983
324,487
516,2925
1769,1995
1244,2951
901,1153
389,1344
1360,2866
1247,2646
338,707
923,1614
2020,2769
1352,2390
676,2337
827,2542
1231,1739
990,2327
561,1509
21,2531
219,903
1128,2133
2214,2787
2094,2477
178,1707
732,1350
493,839
399,2493
1504,2163
1084,1205
1950,2945
1028,2287
1204,1392
934,1007
2077,2156
441,1045
1287,1342
1087,1683
1077,2612
1508,2783
676,769
1985,2457
2183,2370
637,2791
1760,2189
1866,2287
2153,2994
676,2382
1034,2327
676,2146
1276,2156
1857,2404
1962,2993
522,2359
676,679
572,2697
1402,1915
133,2572
846,2636
656,1608
1024,2593
155,2075
253,863
196,1428
1348,2299
1741,2249
850,2690
746,2189
470,1500
490,1036
902,2622
1216,2885
2650,2962
872,1138
1,2492
776,2290
23,2287
1734,2934
2222,2662
559,2268
2316,2605
2471,2833
764,2696
2158,2254
2217,2646
1529,2733
2261,2572
2654,2832
689,2174
638,1366
506,1774
605,2353
989,1122
941,2287
1366,1552
2189,2293
676,1431
248,1549
1380,2747
306,820
743,2052
1180,2287
676,1057
941,1559
2662,2981
1318,1505
440,2302
1273,2180
145,385
1425,2509
730,1574
356,1317
1259,2010
33,920
1,2676
1264,2526
1377,2111
711,2012
662,2857
178,2970
406,1451
378,2759
239,2213
1835,2650
898,1979
645,1301
714,2746
579,1037
499,2629
2348,2614
433,1092
1,560
325,1663
2437,2716
889,2514
778,2156
539,2292
581,1479
1178,2520
2671,2675
872,1244
275,2042
1421,1497
1726,1980
562,1191
559,1106
407,2206
2335,2414
1306,1744
676,1182
857,1979
1407,2443
1978,2105
1140,1464
874,1494
1979,2384
754,2582
1262,1871
1444,2824
1759,2609
1225,1316
410,1842
1150,2727
529,1184
196,1924
2608,2731
1611,2176
1854,2353
593,1670
2088,2427
1447,1909
912,1254
2211,2800
1413,2995
66,478
1297,1342
1729,1737
737,2515
520,2407
186,2008
833,1794
2292,2923
716,1074
1789,2373
1247,2032
299,1121
1398,2163
615,2420
2571,2943
1283,1322
255,2029
1130,2845
942,1225
297,1875
2237,2896
209,2891
388,1617
379,960
522,2311
2222,2242
1660,2047
703,2671
1664,2287
1431,1507
81,2994
1907,2287
416,2220
1140,2940
669,1021
264,2397
1682,1747
502,764
1447,1623
2286,2622
153,398
522,2945
2125,2992
2704,2846
258,1757
231,2350
1345,2307
188,382
413,2019
106,1196
1634,2995
1334,1674
1770,2151
315,893
226,547
2203,2226
331,2310
1287,2749
233,676
874,2614
1339,1375
1454,2192
341,2287
30,2539
258,2427
172,1218
700,1054
1011,1329
1105,2895
2666,2809
664,2275
2046,2167
959,1007
990,2386
371,1166
1345,2970
585,2173
1811,2505
1301,1823
1979,2888
657,1506
2174,2827
1024,2287
2880,2927
622,1028
43,2693
178,1573
1874,2110
2642,2703
2387,2599
1202,2970
2854,2955
21,2003
242,946
1516,1980
2252,2436
1994,2332
61,2981
420,939
633,1488
209,522
331,1768
882,1556
1831,2168
1211,1656
1217,2524
1611,2223
798,2771
585,1505
332,2203
69,2597
869,1405
2224,2603
428,1050
524,653
522,2022
1447,2654
1595,2287
1209,1804
530,2156
373,2354
195,772
2897,2973
599,2607
591,653
924,2430
1606,2568
1894,2755
680,1279
602,2383
2387,2607
772,2031
1658,2156
365,390
183,2852
498,1136
274,2390
775,2713
475,2554
1272,1715
1016,2385
498,2189
1552,2494
1513,2578
1124,1148
909,2134
198,1983
1979,2694
640,1029
1379,2341
2156,2996
2786,2888
1886,2643
200,1574
1304,2117
1774,2973
220,2786
848,2695
1801,2941
1376,1615
1502,2287
1125,2856
351,1935
2099,2311
1034,2794
940,2156
352,1480
578,2950
242,957
1127,2287
857,1509
1018,1655
1273,1751
449,1302
184,1660
279,1288
1166,2496
1808,2407
676,1197
1034,2759
992,2144
95,1229
1116,1263
2285,2944
478,2481
250,1175
648,2787
1034,2354
493,2525
2263,2614
1420,1434
486,2518
694,1676
1929,1967
522,815
1446,2175
799,2076
322,2099
1,1050
1078,2342
392,2952
198,350
1216,2892
900,2214
1566,2586
1166,1545
2615,2878
1563,2232
653,1239
35,2897
1244,2567
990,2943
329,2815
1001,2111
2088,2646
685,2015
522,1263
1043,2373
420,1424
1216,1839
36,1575
1389,1799
562,1620
2287,2408
2151,2750
1971,2386
508,1850
412,2397
142,2801
664,2019
2611,2710
1536,2672
934,2604
1737,2181
1631,2583
2190,2658
1034,1729
1037,1345
1316,2150
1335,2655
1565,1694
2636,2735
2018,2779
2023,2899
161,423
874,2151
1324,1399
1599,1955
388,2625
1557,2685
514,2501
122,1703
331,1159
1087,2347
422,922
251,2146
48,2933
872,1205
1330,2758
522,2083
59,1440
287,2454
1757,2407
552,908
447,1935
1021,1342
277,824
259,1256
1637,1944
982,1124
27,2203
417,910
948,1928
898,1511
871,1715
692,1288
629,2070
293,382
765,2539
2002,2494
15,579
926,2236
431,1124
2064,2611
2101,2661
614,1371
609,1098
2075,2111
1947,2043
1244,2625
184,564
2038,2816
1506,2178
910,1028
439,1623
447,2832
436,2289
762,1116
678,926
2034,2216
1979,2088
623,1170
1478,2865
461,561
25,2584
379,1246
1465,2688
350,704
792,2925
377,527
1645,2078
1427,2264
1697,1746
991,1797
651,2329
5,1811
515,1141
1042,2964
400,2178
236,1935
942,1041
1710,2173
570,1382
492,2781
901,1500
3,2852
396,411
95,331
1851,2768
413,898
280,1154
2742,2783
215,1573
450,2014
691,890
1861,2467
813,1581
51,2156
882,1139
1161,1304
1452,2033
413,2111
960,1001
1615,2287
1224,2442
2019,2384
268,2384
1441,1868
192,2274
911,2643
2156,2791
502,554
1546,2612
2081,2801
676,1313
1645,1729
1348,1520
10,2598
170,2951
1773,2370
103,1710
911,2413
399,1910
1765,1841
116,1268
413,2783
2112,2759
2584,2943
1034,2172
667,1671
978,2431
1979,2835
1960,2274
1839,1979
1037,2943
590,2678
728,1287
1151,1541
2341,2671
676,2712
742,2902
1207,1520
2475,2516
990,2181
768,2619
822,2462
747,2685
2216,2689
61,1545
442,1908
638,898
553,898
1761,2812
2165,2385
107,1758
1154,2173
2352,2805
588,696
1001,2943
1652,2848
1279,2060
194,640
2437,2715
891,2451
2184,2760
461,2564
99,1836
248,1183
1257,2156
1611,2019
760,918
230,2424
1335,2815
851,2424
206,2119
82,2156
2689,2791
904,2272
1395,2329
1326,2724
2362,2720
723,927
2682,2932
345,1743
1170,1355
135,522
476,2189
1136,1860
1719,2133
630,2150
1722,2152
473,1107
1091,2608
2765,2857
2156,2203
127,540
1558,1713
152,709
1008,2221
1297,2684
676,2890
2189,2874
364,1279
1641,1903
853,1964
384,1221
903,2680
272,2004
254,1103
1433,2112
2181,2302
245,2037
193,2298
113,802
3,984
1096,2370
457,562
1268,1613
1623,2699
867,1032
478,1243
781,2675
1151,2043
264,559
331,2507
302,1329
2156,2369
676,2517
593,1177
458,1008
1212,1506
623,864
676,2918
1181,2940
2134,2998
1648,2740
2314,2698
1096,1387
522,2551
500,2352
131,2088
499,2970
2098,2205
423,1979
738,2156
2516,2623
1538,2144
884,1121
2073,2769
120,2024
763,2001
2014,2156
664,2496
529,530
901,1062
590,2434
1275,2465
160,1982
519,1648
510,1694
1216,2500
1517,2304
1761,2611
522,1977
414,1266
2268,2472
696,2951
146,148
1346,2189
1585,2377
2156,2315
103,2019
1333,2122
258,1366
1153,2302
155,1086
1015,1733
373,1405
499,752
1138,2077
244,2869
500,2993
1641,2698
103,2952
589,853
1711,2796
1779,2078
990,1693
916,2373
2073,2494
739,1026
1147,1274
2855,2858
2385,2994
158,2112
268,1700
1,2864
2515,2923
907,2261
1583,1720
1247,2172
300,903
385,1396
320,2553
889,1244
1150,2901
680,2189
152,2166
2116,2738
15,918
714,860
258,2970
193,1962
264,1572
658,2217
1391,2843
1365,1754
392,920
315,1938
133,2551
442,2808
1420,1833
1671,1942
841,1234
489,1660
653,2658
2034,2743
2454,2587
741,1778
909,1752
916,1169
300,1121
458,1403
529,611
2291,2885
1164,2610
117,2344
402,1360
468,1774
490,2087
1015,2494
676,999
121,2428
577,2687
763,1345
2359,2542
1518,2483
130,382
595,1417
51,152
716,874
1733,2235
735,2109
448,523
2287,2841
129,186
407,2671
867,1148
1735,2057
619,2146
185,2090
543,1263
1762,2040
373,2092
1517,2847
809,2333
283,1970
753,2199
1646,2027
319,1619
303,2271
2286,2477
2706,2775
835,1601
1444,2459
939,2567
1500,2408
412,2164
700,2156
1018,1572
1799,2290
2266,2812
67,2356
1185,1371
1863,2760
1100,1399
763,2625
1378,1418
391,696
2112,2386
1138,2088
188,2921
1505,2956
444,448
2156,2712
378,2879
2803,2815
394,1825
569,2499
2525,2727
664,2075
1241,2156
736,2543
327,1149
1101,2233
1562,1752
1459,2567
125,1418
2505,2904
1349,1742
1534,2055
88,1964
116,136
1405,2815
657,1707
1052,2681
1984,2086
762,2304
1558,2968
460,2595
2165,2181
676,871
1053,2054
926,2243
315,2559
12,2189
755,959
695,2156
1612,2098
631,2367
429,646
1507,2888
144,2448
1818,2922
676,2299
1817,2903
145,716
696,863
1024,1496
257,2866
242,2411
676,2159
178,588
1275,2823
1482,1739
1653,2156
45,81
1190,1757
1422,2832
1769,1770
2201,2961
131,898
310,648
544,2599
191,1122
819,1292
327,1433
80,653
1979,2025
537,1102
1940,2232
802,1309
471,2001
459,2334
369,1005
734,2595
1607,2019
794,1412
1402,1850
2287,2334
1622,1975
587,653
1176,1250
680,1050
126,1607
27,2592
594,676
455,2769
1503,2418
2803,2807
2091,2786
1097,1645
1357,2533
553,1893
2712,2747
889,1247
2108,2879
1904,2156
1089,1165
358,653
579,2629
81,2061
515,2150
1220,1234
612,1563
2112,2494
1797,1979
925,2951
2693,2697
1447,1549
1746,2007
2192,2596
667,2347
957,1119
606,2259
335,2977
1114,1135
1685,2394
566,2332
678,2951
1083,2676
237,1818
1692,1973
1386,2571
990,1246
1277,2159
1330,1561
457,1179
1061,2339
900,2749
425,2292
925,1392
1549,2622
1184,2165
606,1115
833,2311
1624,2249
471,2623
315,2019
1000,2866
490,1761
841,1834
480,1953
233,2599
676,2234
1246,1515
940,2287
413,2102
1974,2537
2332,2999
2050,2900
1766,1922
857,1001
2156,2239
1971,2494
651,1482
123,929
2617,2638
109,1112
1854,2596
1750,2880
136,195
1559,1807
1149,1949
1243,2807
1612,2106
1673,2287
1243,1345
199,1594
1596,2074
380,2047
204,2383
578,837
311,1090
258,928
2156,2193
605,2327
1222,2308
1762,2665
2808,2972
11,1208
1271,2344
990,2151
1403,2950
791,929
1211,1417
374,2116
2114,2223
2022,2444
440,1488
354,1641
653,2419
1460,2727
1098,2315
1399,1842
1291,2464
522,2327
985,2156
1447,1728
1815,2722
23,2284
764,2295
1684,2952
1706,2592
579,960
134,1897
484,610
388,2494
1304,1773
379,2776
652,2773
565,2929
2266,2750
696,2167
1259,1321
14,2683
40,2684
1575,2790
1262,2284
1358,1728
2364,2675
44,1557
1623,1682
95,243
424,2539
388,1015
176,1736
155,2365
171,2093
103,848
1067,1787
872,2427
129,863
542,653
276,1378
259,677
794,1771
584,1304
1453,2891
280,2439
425,2231
461,1370
1174,1398
1752,2745
662,968
136,1207
75,2330
866,1091
478,2236
153,2156
2097,2779
1118,2287
627,676
232,1549
598,1607
1151,1904
560,2080
107,1036
1989,2156
689,2156
194,2427
343,1133
774,1374
327,1321
954,2304
791,2943
915,1214
1451,2906
1797,2677
1046,2578
559,2071
2156,2687
2287,2419
115,2372
2001,2019
288,676
545,1354
150,2787
1296,2735
2661,2935
1818,2868
413,1345
717,2603
1194,1285
1375,2563
303,1690
2719,2923
217,1217
152,163
155,1979
925,1246
2596,2873
2009,2281
1517,2885
230,953
762,1927
1613,2938
1622,2481
385,1503
112,2971
74,2114
1638,2671
804,2792
1043,1047
2189,2225
459,2194
1839,2888
1239,1308
989,1593
720,2809
2262,2581
1003,1325
155,1256
32,1563
1009,2860
898,1162
394,525
1147,1587
553,579
2529,2964
508,2568
306,2531
781,1999
2214,2264
1974,2086
469,1779
809,2876
210,2514
456,810
219,1296
18,1375
1791,2671
1362,1777
42,598
311,2002
1052,1121
237,2336
1515,2462
449,973
2963,2972
697,2008
1145,2005
327,2750
240,963
1816,2287
223,2506
1922,2277
450,2427
96,2033
620,2636
1,214
525,885
1197,2287
697,898
422,2287
145,2251
1113,1807
2357,2861
716,1114
1139,2817
712,2241
246,1611
1689,1733
1244,1279
832,1020
1034,2571
126,1338
276,653
1342,2794
2730,2960
1947,2756
115,890
103,2354
981,1116
115,1693
1139,2739
1955,2189
170,2644
264,1048
1159,2287
1758,2436
805,1206
1086,2111
581,2825
2119,2614
435,462
1309,2821
1292,2507
1169,2589
984,2703
511,2156
2181,2880
413,1737
644,1183
1659,2189
1963,2156
210,275
1433,2776
149,413
1166,2150
638,2327
834,2260
2232,2864
1854,2952
40,1917
1279,2061
311,2403
646,2907
30,588
1154,2172
676,1842
1207,2407
1603,1743
553,2902
791,2624
82,197
1701,2189
1339,2878
2303,2375
1058,1495
676,2069
2064,2156
676,2932
145,2116
646,1701
722,1761
889,1246
2263,2656
1506,1839
1419,2385
416,710
860,2347
857,984
694,1271
930,944
1022,1299
46,1376
2735,2993
925,2243
153,1044
1834,1844
1551,2049
2365,2629
541,989
268,1547
2815,2993
422,973
1156,1796
1327,2189
1018,2385
861,2669
151,1932
470,1636
766,1807
867,1949
378,710
1447,2970
925,2943
36,1072
713,2287
412,1589
875,2341
154,2156
2189,2960
1125,2809
1030,2245
1179,2613
233,1004
196,2766
676,1450
45,1247
800,859
812,2864
2162,2526
1157,1361
832,2020
2648,2869
212,2996
1190,1840
765,2167
1370,2835
1083,2446
653,2855
2287,2635
2287,2942
1204,1549
1630,2646
452,1698
676,2511
1537,2114
475,854
2543,2959
785,2448
619,814
1062,2685
1488,1972
1119,2651
41,1013
820,2350
45,2385
2165,2341
150,1093
191,1380
1627,2019
1062,2019
638,1778
1768,2407
81,2672
237,2676
258,2900
761,1443
400,2156
2119,2411
1532,1742
1246,2694
772,1315
782,1927
413,1433
913,2942
344,1350
575,1419
553,1733
204,1757
1217,2934
1179,2604
1296,2629
1640,2712
138,1974
341,1367
1006,1127
1005,2741
1455,2046
1924,2624
125,1598
923,2695
66,2837
226,1656
63,2600
1378,2203
1071,2852
360,2943
2217,2888
2374,2963
2462,2886
928,1898
656,1514
862,2045
163,2632
463,1407
1211,2287
940,2455
1335,2852
588,1246
2451,2713
854,2268
86,1324
799,2638
2745,2813
80,610
178,2738
155,2098
1143,1855
1099,2678
1074,2270
1520,2466
2371,2577
1833,2253
1578,2933
1197,2801
590,2087
632,2189
1514,2072
134,2446
1693,2615
547,2614
1757,2150
1015,1074
2516,2575
408,1151
579,966
398,1931
2545,2794
1037,2657
236,1318
545,2804
82,653
81,1479
145,1283
605,1693
975,2834
1552,2095
857,1086
1269,1614
872,1069
1497,2943
854,2251
66,111
792,1867
1090,2156
1575,1979
579,2891
364,561
843,1046
1329,1738
1094,2794
2783,2952
1065,2964
1410,2977
2156,2628
1982,2120
848,854
526,1703
1498,1957
929,2066
610,919
1634,1715
2287,2369
857,1549
676,892
1842,2057
2034,2177
346,2471
692,1430
806,2576
639,1833
1540,2858
259,2144
600,2253
892,2713
2229,2711
707,1271
676,2463
1527,2953
22,2569
156,1832
2323,2534
1962,2902
1081,2698
902,2539
115,2535
334,2580
691,2195
379,1015
982,2086
676,788
1808,1962
293,1707
1693,2597
43,653
1212,1770
327,2112
1855,2513
2041,2418
287,1852
530,2404
190,1910
1391,2535
139,1888
2075,2938
2189,2229
1854,2172
1019,1972
164,1010
676,1766
214,1462
216,1106
379,971
246,716
2292,2836
2460,2727
1167,1683
1462,1572
264,447
898,1919
1358,2604
845,2474
1587,1773
276,1106
1052,2095
636,2156
1599,2695
551,1440
79,2430
1558,2220
180,1390
52,1454
136,861
2394,2967
1757,2911
1194,1558
2735,2949
2287,2922
440,1506
123,2489
413,2172
477,2287
258,1054
651,1803
960,2892
1129,1137
2067,2311
676,2147
355,2950
1592,2557
2652,2893
1247,2852
874,2652
373,2648
850,1672
232,1839
396,2167
925,2494
566,2539
281,2314
1396,2989
935,1806
2130,2670
872,1015
1444,1783
287,1323
456,1688
656,2385
954,2447
2045,2366
1771,2222
1641,1705
1947,2229
1507,2088
70,1489
1345,2783
68,446
806,2664
1957,2027
925,1610
314,534
303,1879
1205,1392
1104,2316
386,2156
522,2847
192,2747
693,1240
2840,2984
98,2991
2035,2993
1566,2798
1207,1258
1097,1846
1023,2576
232,1061
1161,2588
2784,3000
933,1462
1900,2214
478,874
936,1629
995,1241
1250,2187
84,990
523,1447
1329,1671
513,1455
196,2174
558,1919
839,2664
1175,1746
1908,2575
1847,2306
175,901
18,579
2156,2287
425,1199
413,1246
1333,2156
1729,2993
1021,2088
1979,2837
1363,2561
112,653
307,953
676,998
838,2819
1355,2888
522,1102
1903,2848
811,1446
1499,1527
2109,2755
189,1030
633,894
699,2430
2144,2156
1279,2365
1515,2620
1042,2157
603,942
215,1697
1638,2964
1528,1735
2075,2604
2235,2279
1471,2792
602,2289
664,1822
131,2090
1251,2156
821,2156
481,1701
1542,2006
1921,2232
1822,2488
1901,2154
1758,2442
1429,2785
998,1488
837,2845
1044,2156
963,1076
287,1592
1462,1760
657,958
1573,2561
1214,2847
676,2125
2452,2941
696,2813
1788,1945
1164,2647
728,2060
579,2625
676,1451
699,2911
442,2133
889,1433
727,1671
364,2539
1775,2164
591,1595
2156,2658
748,1914
1234,1729
470,2114
706,803
599,1995
439,2302
363,566
758,1206
676,1584
862,2475
1665,2279
566,1296
252,1695
849,1259
1017,2992
30,960
1853,2287
1463,2074
127,2887
739,886
103,2741
1634,2429
747,1335
1015,1037
2343,2943
1614,2272
204,1555
715,2496
1710,2385
1583,2156
311,2015
638,2090
653,2733
1631,1750
1611,1762
676,1376
2228,2287
922,2541
2156,2951
1972,1979
1006,2168
592,2397
456,2908
1556,2186
344,2548
901,1675
360,471
1797,2427
1979,2494
20,1975
327,420
1405,1757
2570,2655
323,2287
1344,2189
1174,2521
