user1, user2
786,2287
1693,2386
1001,2075
37,2402
307,556
1979,2018
548,2367
901,1086
115,1379
676,1481
1443,2952
2269,2465
1345,2665
522,1876
1610,2743
755,2156
796,2156
676,2122
805,1325
1469,1612
676,1024
1503,2263
1191,2365
529,2506
395,662
135,653
333,2189
401,676
2411,2571
413,2885
1246,1264
898,2970
137,742
1124,2040
2150,2384
1389,2313
529,2639
2151,2615
117,1216
413,1392
1528,2385
1506,2384
103,2102
653,719
374,2572
305,2567
1289,2949
386,676
236,710
742,1575
231,619
676,2049
653,1816
327,1693
1335,2046
1171,2189
2008,2654
92,2150
1693,2173
1214,1359
991,1183
1132,1671
347,1566
776,1299
193,500
921,2685
1015,1289
990,1728
683,2870
1243,1962
1048,1307
676,2628
1028,1030
1065,2426
1150,2539
155,1797
1066,2235
534,2041
1153,1183
1710,2172
2008,2622
483,2900
2029,2993
495,2385
1233,2184
1898,2871
696,2119
2341,2480
493,566
1521,2036
701,799
1243,1358
822,2054
1064,2109
965,2189
676,1502
696,1162
693,2578
2697,2894
178,498
1145,2650
1197,2521
2240,2648
1915,2101
747,1304
915,1406
392,676
413,2365
2001,2584
313,2292
2313,2586
990,1710
1177,2287
78,676
1196,2993
1003,2287
1124,2750
1054,2411
872,1037
2467,2943
155,1281
2694,2775
1972,2121
1795,2054
1962,2341
1113,1934
1979,2794
249,1150
2018,2073
2189,2206
1422,1425
388,1494
1655,2385
1061,1433
901,1549
2088,2165
36,1015
131,2407
1589,2034
653,940
2156,2722
257,1207
1555,2004
2092,2156
522,1943
1950,2889
1342,1710
1609,1923
991,2650
566,2833
900,2287
257,1016
676,1673
863,2010
1753,2765
2240,2647
161,406
11,2508
1018,1737
1387,2787
2177,2202
18,588
2088,2652
423,2696
2090,2943
708,2156
2006,2292
1244,1370
115,2165
1979,2024
1433,2794
77,1477
318,653
499,1289
2653,2746
413,696
111,2287
310,451
395,676
1342,1528
791,2832
1124,2544
898,1345
553,2625
1705,2698
2286,2428
939,2292
21,2542
388,763
676,2699
2364,2503
1448,2156
929,1269
1350,2156
863,2084
2228,2866
2528,2603
2597,2994
2833,2999
1102,1457
1503,1530
1979,2994
259,2235
1194,1474
653,2049
1623,1693
938,1281
516,2864
653,1987
1089,2287
86,1809
28,489
568,2836
142,2314
970,1176
1972,2471
928,2614
1655,2031
81,2675
1086,2534
781,1488
311,1322
23,2156
1979,2571
323,2189
1660,2034
440,2123
676,2455
1674,2156
1342,1914
733,2156
2582,2612
117,588
2287,2703
588,874
2066,2156
990,2574
1305,2815
231,988
1034,2384
1179,2287
716,1617
1054,2685
1633,2287
504,2022
972,2471
1469,1486
1021,2386
2287,2773
1122,1148
146,1010
1974,2376
1693,2539
1453,1804
131,1693
521,1238
676,1448
1296,2891
764,1931
1993,2167
1370,1854
1252,2287
1082,2002
336,827
2031,2310
1608,2665
1913,2189
977,1315
1507,2365
901,1623
676,1539
2124,2287
383,401
1379,1693
1854,2111
30,1289
1034,1154
676,700
1342,2150
1871,1942
1335,2189
101,547
379,2167
196,1231
642,1006
820,2542
379,863
2075,2943
994,1617
413,2694
1016,2885
2855,2985
232,246
1766,2156
37,640
676,1309
587,2156
1466,2376
676,2874
364,960
1021,2675
744,2350
791,2560
765,960
605,988
453,522
2156,2887
413,499
1405,1858
678,765
522,851
2091,2189
771,1197
2287,2620
2332,2815
1015,1244
1302,2705
1630,2156
676,2177
1800,2189
772,1366
911,1917
1634,1752
676,1815
2259,2611
1148,1254
2156,2851
972,2911
1154,2407
2287,2951
1392,2951
2485,2843
1017,2156
1457,2925
1613,2042
381,1166
186,2726
414,720
847,2287
1815,2510
1311,1852
1655,2442
916,2917
2332,2807
1566,2119
1698,2606
243,1663
522,642
653,1936
835,2287
504,1332
1296,2696
209,1335
150,1387
1870,2096
1015,2167
1540,2951
640,2287
2384,2794
720,2189
194,2124
2223,2665
822,1846
377,471
2332,2685
1037,1279
804,2005
605,1443
882,1610
468,1801
1264,1729
2597,2832
526,1653
1404,2525
859,1671
1214,1897
41,2142
925,991
637,1837
148,2116
966,2291
2147,2189
1432,2093
1634,2745
579,1289
1287,2399
1528,1693
471,580
618,2720
1205,1486
676,1180
891,2506
1015,2178
668,2189
2032,2794
313,927
794,1050
676,1658
45,2654
2156,2845
1314,2156
1693,2150
882,1589
1084,1304
113,1652
646,2978
889,2776
561,696
1585,1788
246,2610
1289,2776
566,2787
795,1388
391,2867
606,1742
1660,2743
1366,2150
676,1028
653,2125
200,820
1149,1778
901,1434
676,1639
250,1495
1343,2287
1828,2449
887,1133
45,2386
481,2252
1700,2156
246,1216
1154,2759
763,1037
676,2390
1547,1768
1617,2223
2001,2839
81,1693
832,964
1751,2156
2123,2150
638,1693
129,2616
528,2954
1066,1112
915,2340
2032,2943
1590,2189
2738,2807
194,676
440,2088
22,2399
129,490
1488,2261
388,1566
1081,1186
1116,2532
2488,2720
880,2025
52,2650
1068,2264
1289,2089
493,1345
522,1262
2636,2873
791,1034
493,2788
1532,2471
522,1643
388,2622
857,898
1335,2807
389,465
960,1245
2672,2675
1979,2943
406,1437
2287,2448
534,2912
1034,2365
1611,1715
1225,2002
1034,2112
2384,2420
1074,2496
2943,2952
70,2189
1021,2223
111,1445
155,258
716,2164
273,2202
253,1676
191,2694
30,1618
2156,2945
1757,2385
2156,2602
1015,2629
772,2870
857,2088
962,1007
787,2830
676,1640
114,2539
902,1919
775,2189
456,754
1613,2580
199,676
783,1181
2785,2949
197,2674
376,2156
1305,2636
2286,2833
363,2418
1061,1246
913,1759
7,2557
676,869
1959,2189
141,1071
2110,2476
258,1504
202,676
676,2194
2039,2389
522,2125
590,2684
247,1018
1623,2885
2249,2287
1693,2158
2156,2662
104,2717
430,653
1999,2869
1132,2156
534,2073
499,2625
2156,2955
1801,2701
819,2296
869,2276
561,1086
1737,2189
1166,1345
2287,2359
522,1847
1737,2089
1397,2189
2738,2832
253,2386
2714,2807
815,2156
101,2882
1545,1757
1700,2012
112,2280
2051,2057
848,2684
1409,2301
1723,2925
877,1072
1035,1812
560,2864
920,2352
1528,1770
1504,2600
731,853
2112,2420
1415,2189
490,2471
2616,2779
103,1962
1756,1977
2029,2866
872,2574
676,1730
1323,2156
2150,2794
131,232
2119,2994
1021,1547
1151,1366
872,2075
1610,2110
261,2409
1018,1084
2088,2150
1279,2629
2019,2665
898,2088
231,1617
357,1906
1034,2951
2328,2983
81,1962
131,2952
256,2254
1612,2102
255,1112
440,2539
676,1088
132,2418
579,1166
1540,2105
2287,2686
1074,1443
653,2973
363,2097
1593,1962
1539,2287
958,1561
2618,2679
2173,2952
901,2539
301,1097
926,2151
388,2837
155,2172
572,648
728,2820
252,2123
684,1407
250,2102
2287,2842
716,988
1205,2075
91,2156
445,1704
875,2287
424,1069
747,2787
1154,2943
198,2145
627,2287
2350,2963
428,1933
979,2264
1016,2119
1564,2936
1296,2832
1335,1575
1488,1994
381,561
1424,1463
1783,2624
1979,2173
872,1074
2156,2847
653,1393
739,2287
2788,2806
1833,2156
153,676
634,2586
300,626
236,2795
619,1215
301,1057
2554,2622
534,747
2035,2282
729,1000
791,1424
2189,2857
459,2977
990,2087
30,579
315,643
2189,2475
990,2150
2019,2656
157,163
825,1435
1538,1863
606,2086
915,2580
1540,2810
1433,2384
1447,2330
964,2951
1061,1979
653,2463
253,2687
49,2863
24,542
477,522
896,2920
2502,2576
653,2473
1029,1548
1800,2022
1342,2652
553,716
1247,2365
202,2156
258,1281
854,2437
386,522
2156,2741
2156,2329
258,450
1473,1978
1443,2652
372,1645
575,814
1080,2553
1017,2821
2123,2747
2077,2287
789,2188
653,1677
846,1573
162,1066
1663,1813
1054,2990
1507,1710
1153,1216
854,2287
145,1939
2279,2694
2156,2668
676,1700
1296,2622
2156,2179
522,676
1015,1305
115,2672
1342,2088
66,522
2287,2782
477,653
482,2220
857,2970
86,2488
925,1161
1384,2044
258,857
233,522
1037,1289
634,2313
88,327
126,2189
2172,2652
137,257
876,2156
2014,2287
327,2673
7,1772
975,1228
1304,1305
1243,2130
1757,2088
534,2685
2329,2537
535,1376
313,2550
634,1433
529,2284
522,1192
1020,1564
990,1247
2156,2770
653,2664
351,1425
1506,2102
1488,2279
434,532
792,1457
522,2700
1389,1483
1054,2151
2327,2365
1924,1934
1024,2371
522,606
1426,2832
1161,1281
1064,2400
831,2902
2654,2940
1979,2111
653,2196
302,2500
1607,2496
219,1884
2287,2838
676,2933
522,1648
579,898
676,2297
676,1000
2738,2776
1797,2539
648,2893
1035,2302
1208,1867
1528,1531
2539,2943
2156,2907
1077,2127
1062,2951
368,2189
1614,2684
406,983
1979,2386
364,678
228,2287
375,653
1506,1789
131,1655
676,2061
1013,1304
1243,1623
1443,1979
64,2156
2812,2866
2001,2150
2189,2708
324,2156
1488,2735
170,561
155,1531
388,2735
192,1575
1086,2835
1424,2961
1231,1594
2933,2959
1997,2721
553,925
676,1347
2327,2943
794,2589
30,2970
2341,2380
413,1370
732,1329
111,2156
734,1049
636,1493
2317,2365
178,1145
1325,1890
499,1993
1566,2333
1710,2090
2775,2803
676,1401
631,1367
307,1960
1789,2943
1281,2952
363,413
1379,2165
924,2237
1281,2365
889,1421
1328,1600
1606,2189
451,2068
1,1231
131,2673
379,579
454,2993
2156,2773
630,1611
1410,2287
990,1748
563,834
364,2113
2353,2365
676,1291
1076,2914
2597,2654
1342,2852
1496,2038
566,863
1034,1979
424,2901
1693,2385
765,1728
1623,1736
1342,1433
781,2348
522,2591
902,1289
414,1143
1506,2794
246,1082
709,2156
2088,2090
696,2411
653,1431
676,890
872,1979
1969,2189
2181,2667
720,745
716,1062
1034,2178
451,1068
1611,2970
1630,2287
2477,2718
1770,2656
923,2970
102,1888
148,970
233,2156
1396,2693
2287,2764
898,2075
1162,1444
2803,2804
925,2399
1477,2189
150,814
747,2714
1693,2090
2327,2556
2172,2835
676,1179
1839,2365
1143,1697
413,1245
1037,2625
304,2993
1076,2943
1086,2427
1289,1392
1737,2380
1554,1799
1231,1384
148,1010
791,2651
1069,1358
145,1176
998,2287
765,1034
2143,2148
676,2733
849,1795
844,991
938,1016
2314,2650
2539,2993
1532,2750
996,2189
2806,2815
676,734
1024,2156
236,844
1013,2629
71,2675
1419,2088
1475,1964
478,1345
1066,2100
925,1244
522,2357
352,923
676,2300
2156,2841
2287,2540
1506,1541
2258,2929
500,2518
2050,2056
522,1448
499,1015
2738,2902
1507,1979
254,2156
653,1904
2832,2892
1379,1638
660,1508
204,676
1342,1757
505,2156
493,950
521,657
727,2808
966,2635
2385,2480
1612,2727
48,2510
1176,1504
178,872
1486,1621
872,988
351,791
451,648
2287,2299
530,2583
1815,2387
128,1245
155,2427
605,2952
1154,1761
321,676
752,2970
664,2142
258,1358
1392,2172
1728,2365
909,2962
676,1603
566,2215
134,1513
898,1392
257,2017
676,2722
1453,2021
710,1176
653,2124
1266,2183
1782,2872
1016,1566
11,483
1035,2813
1034,1517
889,2943
1186,1641
1001,2614
669,1463
1752,2746
258,2835
676,893
968,2025
1296,2693
416,1962
288,2156
1956,2446
2156,2840
155,1549
1224,2928
653,699
403,446
71,2952
522,892
676,2458
1051,2287
1246,2327
942,1082
2287,2458
774,1642
1197,2156
2309,2497
250,748
750,1187
115,1443
281,1409
131,1099
1720,2286
653,893
282,653
117,1078
923,1206
1549,2075
872,1728
1419,2112
1948,2287
818,2167
1037,1205
2178,2384
1297,1506
1154,2102
1296,2694
413,1358
35,1392
2092,2189
1390,2156
639,2156
1733,2665
56,1598
1034,2885
972,1176
1239,2156
10,1883
960,2332
1617,1979
18,364
559,1621
2235,2314
582,1111
1419,2302
425,1217
493,2040
773,1540
2192,2661
653,1180
31,449
2123,2176
1245,2167
131,1737
2438,2496
1304,1433
824,2310
2177,2287
2156,2355
857,925
1250,1463
156,2838
1246,2384
1900,2685
176,1625
844,1503
901,1015
874,1549
1789,2032
925,2111
193,522
230,1409
1988,2287
2847,2959
1999,2807
232,1166
259,1573
170,1069
1247,1655
232,901
128,2189
638,1447
1305,2651
2597,2852
1630,2031
279,2943
1596,2189
508,1334
791,1994
132,2852
604,2189
1940,2189
1994,2815
1990,2156
522,1417
131,1566
74,2156
579,1013
2184,2414
902,2685
1737,2696
678,2629
1832,2184
1403,1757
1164,1665
63,2471
1069,1509
676,1907
480,2829
1395,2156
1575,2943
2287,2619
1972,2642
2710,2993
1069,2584
2327,2354
81,605
772,824
2135,2156
1710,2999
653,2840
653,1574
409,2287
516,1102
2002,2104
1086,2279
2038,2156
937,1514
605,2654
600,673
653,2669
902,2587
970,2403
67,2935
452,1079
1612,1977
119,1393
1451,2156
1273,1477
2107,2398
283,2254
1021,1693
1358,2001
1013,1015
762,2446
38,791
1714,2156
1066,1752
1247,1419
1992,2156
923,966
1742,2156
561,874
1086,2951
1342,2385
511,522
1013,1244
1798,1972
630,1366
637,1145
548,1610
676,2922
1389,2312
2156,2669
1246,2385
81,2165
636,676
2201,2949
155,440
1545,1650
1112,2813
2017,2113
1438,2093
522,733
363,2788
869,2287
176,2846
1575,2509
1296,2697
111,653
2696,2804
1630,2150
2049,2287
996,1426
2156,2249
609,2292
2386,2837
676,1714
1035,1634
2217,2503
1447,2017
1111,2758
2158,2385
2879,2890
559,2656
676,1440
257,2113
355,1114
231,901
1652,2189
1034,1617
2745,2956
683,2310
2943,2949
1161,2629
1305,2804
538,545
579,889
40,2375
1433,2365
2537,2838
1419,2480
2951,2970
861,887
1803,2007
1366,2902
1517,2380
236,2113
115,1737
688,1582
1693,2672
1084,1434
490,2428
331,2385
1768,2671
1235,2108
396,653
579,2684
229,1669
278,1003
413,988
2156,2974
30,765
178,493
617,2965
590,2970
758,2442
2088,2672
1287,1757
1078,2114
676,1186
1254,1778
1246,1426
196,2160
1594,2900
2287,2766
412,1759
413,1247
676,2763
480,2284
1021,2943
247,791
258,1176
1905,2818
148,2176
1710,2025
2745,2986
1433,2189
1392,2330
2776,2885
676,786
2223,2769
635,2908
2287,2683
1610,1744
1623,2236
1216,2428
1710,2837
1218,1681
1404,1612
676,2619
202,2287
970,2025
1145,2029
391,1644
1015,1166
2788,2804
388,1138
237,483
62,2189
493,1486
605,1507
1283,1425
676,1270
653,1907
1757,2302
566,1572
872,1342
329,1386
2172,2427
588,2075
901,973
939,2705
1182,2287
600,854
213,2864
1733,2075
483,2492
231,2176
1885,2254
676,1828
2004,2416
163,522
206,2351
676,2907
1447,2730
2189,2308
269,1671
2125,2156
867,1608
534,2266
2287,2871
903,2156
1384,2633
146,1665
1399,1759
246,898
695,2833
423,959
285,1462
416,1021
115,2088
2407,2769
1986,2902
170,1345
1330,2808
2030,2278
1425,2494
649,826
1283,1287
2173,2302
1324,1788
1398,1635
251,834
1783,2163
1205,2837
135,2156
1324,1822
970,1501
1281,1728
636,2287
347,2442
1333,2287
156,319
1281,2354
1173,1313
925,1037
1137,2650
282,2156
2908,2924
1528,1762
634,923
791,1062
522,1829
638,1345
474,2523
271,1945
676,2203
1324,2034
676,1423
1617,1620
1758,2892
2156,2579
966,1504
1902,2028
1,2044
273,2336
1405,2952
1015,2943
863,1509
1305,1575
1070,2618
2156,2299
604,2991
491,2189
413,991
676,2575
676,1894
1069,1356
1381,2095
1518,2156
2408,2773
857,1061
207,2189
30,1015
388,840
413,1281
781,2622
838,2612
676,875
2193,2287
653,2764
1430,2943
676,1929
1106,1237
1016,1979
1990,2287
862,1203
605,1433
352,848
638,1279
2807,2892
381,1366
2217,2597
1433,2178
131,2794
2385,2646
1153,1977
1442,1463
663,2310
990,2384
565,1610
2302,2888
772,2385
1817,2156
1979,2572
1785,2287
676,1141
1335,2835
637,685
1062,1509
2189,2245
522,2845
2156,2231
1477,2886
832,2936
2112,2173
148,1939
973,1389
1236,1979
1137,1420
1348,2156
765,1304
1188,2500
1506,2150
522,2374
284,775
1123,1380
214,237
499,1779
2654,2696
331,846
1076,2075
191,1149
1454,1812
653,1006
763,2243
529,891
1497,2862
131,440
110,536
1710,2332
1788,2216
839,1608
1150,1405
30,2649
2407,2943
2184,2409
366,676
2287,2851
990,1443
534,566
1655,2646
927,1198
440,990
1142,1217
1293,1550
534,1618
765,1279
1122,2123
815,2096
1713,2501
658,2356
1970,2815
1552,2269
1425,1710
793,2495
1135,1621
1247,1549
2428,2500
754,2705
2018,2654
874,2075
676,2871
445,946
1450,2156
579,1433
1630,2442
1908,2917
819,1562
676,2139
716,1345
925,2001
653,738
990,1034
440,2385
1994,2624
2090,2327
1986,2804
128,2600
990,2302
1979,2354
79,529
2156,2196
200,353
628,1291
2746,2995
815,1261
816,2262
143,2281
2327,2655
259,2655
1342,2310
719,2957
197,1966
901,2951
247,2119
521,815
472,1862
758,1034
1733,2438
653,1060
872,1247
423,1463
534,2697
2001,2104
1944,2653
1426,2240
1162,1345
511,676
1393,2704
989,2745
214,2464
1552,2019
1034,1207
2598,2678
1345,2943
376,2287
490,2943
183,2287
553,2113
2330,2812
1589,2743
456,1040
2799,2941
817,2608
872,1084
989,1066
1549,2885
676,1522
542,676
1124,2165
440,1433
1777,2156
890,2287
2026,2815
566,2386
653,1320
1150,1837
1281,1342
676,2954
990,2694
251,653
676,2039
653,1815
569,2191
2385,2943
1756,1769
588,678
1122,1949
2571,2951
664,1054
398,1122
2102,2534
1216,2833
1236,1729
2025,2943
30,2888
676,1647
1015,2539
95,1769
981,1891
54,1114
1021,1418
1040,2765
493,2901
346,2886
596,2189
990,1281
732,1588
1575,2534
2165,2310
65,2559
1342,2654
1130,2156
966,1009
46,508
340,1506
1555,2822
1468,2156
191,1129
1166,1623
1342,2384
914,2771
653,2135
283,1197
325,1519
562,2453
382,2160
1287,2261
1693,2327
495,2001
605,1018
1145,1192
1015,1086
482,2380
2223,2783
765,791
331,2165
579,872
379,1289
123,1915
297,989
1979,2327
1061,2365
676,1987
898,1246
1196,2029
1545,2150
2310,2385
676,2363
1110,1975
170,2970
1303,1788
669,1962
2189,2761
653,2932
748,2936
1358,2111
748,1517
734,2156
1876,2156
816,852
130,2900
2156,2551
460,1000
1013,2776
1549,2951
1167,2156
529,2447
1528,2794
327,2948
678,2046
2189,2640
1151,2035
1342,2302
2156,2297
872,1246
215,2156
2110,2192
1863,2338
1332,2422
105,1901
2156,2842
169,679
131,1972
499,2167
406,2526
2710,2751
1342,1693
450,1162
898,1728
1509,1840
805,2081
676,1742
1404,2106
923,2435
621,2890
1168,2156
772,2243
1177,2156
1240,1822
781,2654
262,1014
898,2629
499,1728
81,2386
1018,1503
1881,2995
968,1501
1696,2842
1997,2189
1305,2590
676,2124
676,2700
1657,2224
550,1763
385,1505
1737,2384
1283,2833
2075,2119
407,469
2781,2853
2680,2699
566,2892
1079,1265
449,2112
873,1807
1979,2150
1312,2707
46,506
748,832
638,1281
2776,2833
606,659
1015,2815
1226,2526
532,1357
139,1500
657,2189
2257,2855
522,1401
227,1671
2075,2951
653,1861
1674,2287
1304,2741
1387,2332
155,2888
761,1111
2069,2287
9,789
1245,1279
131,1034
1565,2941
130,2464
1296,1305
812,2189
2156,2593
1253,2287
738,1645
653,1468
259,413
2292,2820
1360,2747
1281,2189
1552,1768
588,2776
186,2697
676,699
283,910
30,1541
2503,2675
184,676
47,107
297,316
478,664
953,1942
2088,2111
1161,2075
255,1237
493,2928
2039,2156
115,331
414,2798
1037,1728
652,1759
85,2426
1962,2310
2833,2961
857,2943
695,2832
1380,1637
71,81
1979,2181
45,2675
990,2672
1779,2970
2156,2764
1018,2384
564,1152
2447,2786
1463,2035
605,1731
2088,2597
1710,2354
1102,2009
988,1424
2146,2287
2481,2951
1979,2411
1150,1404
2117,2792
1000,1713
854,2156
959,2852
36,863
1037,1281
884,2189
2399,2927
1627,2814
2165,2173
634,1946
381,2496
832,1665
407,2672
1684,2494
2539,2885
1505,1532
241,2287
1029,1120
737,2902
71,2407
343,2156
814,2380
87,676
1682,2665
1166,1979
283,425
1733,2951
194,2156
2165,2480
2111,2442
676,1862
824,2385
100,2350
413,1549
1021,2671
969,1647
395,1239
738,1889
535,2705
848,923
2442,2862
585,2388
874,2678
439,499
1965,2890
863,2720
493,2385
1148,1256
686,2407
763,2629
1733,2614
850,1564
1062,1358
178,1486
1122,1726
297,685
1857,2036
351,2624
1351,1508
1768,2172
1682,2240
2287,2358
1839,2088
2220,2917
193,2913
1616,2287
653,2468
529,2451
898,1037
1453,2869
45,2597
885,2156
1322,2073
447,2494
1066,2995
364,2885
524,2287
1247,1630
2018,2332
1425,2411
1195,2189
588,1205
2017,2901
1309,2445
705,796
522,1948
259,1469
1207,2660
2047,2883
1380,1949
1166,1757
10,706
1352,2189
637,1460
2287,2772
664,2571
2696,2951
1554,2290
961,1169
852,1940
653,2200
963,2840
883,1516
1293,1470
1356,2531
388,2597
676,759
178,2029
881,2275
676,1674
398,2961
2156,2342
2390,2698
1061,1205
309,2292
1264,1979
480,1403
1530,2466
1289,2885
1422,1578
1543,2426
258,1013
676,709
763,928
178,2689
2156,2958
2156,2335
362,468
462,676
740,2110
1296,2616
471,2095
1037,1979
2833,2970
1322,1552
2213,2988
2287,2945
579,2365
1605,1906
2092,2287
1366,2095
522,2687
231,2962
199,2189
351,2261
2189,2410
2394,2887
1345,2172
855,1199
209,2651
1744,1845
1222,2156
522,985
791,2327
2287,2996
1929,2287
1342,1506
1440,2156
1245,2151
960,1013
122,910
109,559
109,1418
1563,1916
990,1205
1979,2208
117,791
331,2671
2239,2287
418,2156
1461,2503
791,2189
169,2786
1016,2539
10,1972
164,972
758,2189
1405,2624
1729,2029
288,2287
10,1266
312,2189
1601,2189
638,1623
1463,1714
63,490
2604,2647
1979,2344
342,676
2197,2290
676,2233
631,766
889,1071
653,2239
72,1107
2625,2943
925,2075
1433,2327
538,2022
186,2428
437,710
2446,2842
174,2292
1788,2743
1566,2111
872,1279
550,910
1695,2729
86,2216
1093,2616
653,2159
196,237
258,1797
2625,2970
354,688
1979,2123
1262,2156
1287,1488
1623,2220
915,1613
109,1135
1062,1908
237,1594
1050,1102
312,1872
818,2910
100,2966
246,1757
199,949
812,2044
676,2473
1994,2892
2365,2384
507,676
452,519
854,2189
1826,2156
955,2189
1976,2403
772,2480
1785,1831
2696,2785
2302,2327
236,416
2151,2571
1508,1541
676,2168
241,653
1146,1498
1427,1630
941,2156
1531,2131
423,2365
2287,2628
1343,2156
2888,2952
972,2622
1507,1914
2156,2473
185,2629
611,1499
185,579
1778,2314
440,1342
327,2181
2236,2263
2365,2407
1190,1789
1424,2496
162,2746
678,857
1433,1986
11,315
522,1989
1431,2456
2418,2556
1335,1422
736,2292
839,2385
991,1634
482,2365
228,676
710,2403
351,2999
653,2287
638,1728
566,2008
631,2166
1783,2539
1987,2287
440,1545
1627,2430
413,964
1037,1358
1536,2389
1419,1528
874,1509
1483,1762
1798,2489
320,2979
1384,2372
447,1979
1247,1433
170,1392
1085,2156
46,535
251,2189
1161,2951
1069,2951
2156,2268
2149,2189
327,2672
153,674
1383,1808
676,2249
1137,1752
615,2287
1671,2185
146,168
1021,1617
246,994
291,2565
1979,1986
1154,1710
2316,2596
1342,2615
9,718
257,2832
1018,1034
653,895
1517,2574
1962,2164
2189,2233
638,990
1443,2385
861,1644
2284,2470
870,2152
678,2787
2113,2949
1640,2287
258,413
2189,2401
1001,1733
324,653
333,2501
676,1051
1,2925
968,1710
2544,2605
98,2129
1531,2656
1783,2787
820,1658
1296,2625
2151,2993
791,2477
2017,2888
696,1161
854,2486
1003,1561
1962,2282
331,2480
1797,2075
194,1911
388,1962
499,1279
131,1076
1255,2156
1066,1812
2160,2908
1117,2278
28,2813
1979,2089
2035,2710
622,728
1539,2156
1162,2719
1152,1725
183,676
193,452
81,1370
413,925
567,2683
819,1066
1166,1342
1135,1151
696,1572
299,1724
215,653
1509,1575
1914,1972
525,1137
653,1645
676,2955
1808,2398
678,1069
1983,2189
2023,2292
711,1003
1757,2993
490,2940
1404,2750
5,2156
1761,2119
925,1205
1001,2951
131,1016
412,2743
653,847
1372,1907
676,2311
474,2816
879,2520
121,2925
110,498
1254,1380
653,2515
566,2779
1561,2189
852,2189
446,1560
2305,2974
2178,2365
2287,2378
1015,2835
925,2651
1549,2427
653,2228
534,2892
1808,2638
1623,2240
1166,1693
1700,2287
117,186
1028,2189
1671,1746
520,1037
1015,1509
1342,1630
1618,2779
1313,2156
1634,1789
1224,2032
463,1905
336,448
2189,2450
2332,2869
2685,2787
1358,2151
83,1796
344,2287
913,2397
989,2123
2112,2539
752,2815
1596,2244
68,987
103,1277
1650,2151
2170,2432
142,1789
89,2651
257,2026
1076,2088
471,2348
1768,1962
1247,2090
1093,2654
2087,2112
781,1864
928,1366
2296,2641
546,2004
1867,2189
319,2537
1421,1655
1247,1497
696,2427
413,1447
1159,2156
1979,2952
795,2286
531,653
1135,2745
2287,2765
922,2287
351,1287
128,1497
193,1780
909,1637
853,1472
233,2287
2228,2689
440,1463
1034,2952
2735,2832
1092,1671
579,1304
483,792
522,1180
676,2697
1419,1710
447,2572
320,2451
522,2177
889,2951
2111,2835
331,2388
522,1529
1287,1505
63,1750
1163,2156
522,1291
1364,2287
79,2677
898,1256
413,928
1399,1610
1247,1693
1034,1433
2093,2247
499,1305
1979,2454
148,972
1073,1964
2189,2358
178,2584
1225,2785
318,1666
1211,2669
676,2335
150,1970
2156,2234
877,1891
2102,2151
1281,2539
646,956
1247,2386
1268,1482
1150,1979
1515,2284
2539,2624
2279,2697
1308,1679
1617,2074
1506,2652
258,1246
594,2287
2332,2775
1574,1784
1825,1980
1401,2156
1525,2823
1981,2182
1463,1536
616,1633
2484,2916
137,2509
30,2787
1264,2649
579,1001
1174,2624
2113,2837
2287,2504
1018,1575
2165,2671
695,895
388,2407
2194,2782
612,837
1342,2411
198,522
742,2938
872,1034
430,2156
653,1661
561,579
168,1283
2189,2662
763,2970
268,2088
1645,2886
2685,2803
886,2189
941,2537
1563,2889
1549,2286
1843,2189
676,2706
2299,2711
1016,2951
1305,2892
772,2380
2112,2208
2203,2287
246,2236
1243,2671
990,1206
1034,1061
150,605
2719,2835
925,2629
2287,2662
704,1193
676,1323
30,178
1034,2684
413,2970
67,2850
2189,2856
1710,2869
886,2705
1527,2451
1527,2506
2685,2804
658,1682
155,1392
600,2406
676,719
522,1011
1139,1589
425,1282
1061,2629
645,648
494,1946
244,2189
1201,2815
734,2287
1045,2156
1443,2088
747,752
42,300
2314,2962
1305,1618
1528,1757
696,1630
2292,2618
6,1823
170,901
109,1612
155,1712
2156,2621
1641,2390
1003,1462
1904,2287
506,535
2696,2999
2677,2953
1761,2596
1358,1979
385,2750
1839,2150
653,2300
1726,2588
716,1733
719,1083
605,2386
1000,2156
1948,2156
678,1247
770,1186
1015,1444
2411,2654
2002,2223
551,2689
479,2582
824,1419
344,1014
223,1858
1858,2705
1661,2287
1586,2156
427,2189
839,1342
122,2474
1757,2002
1001,2835
638,2050
1021,2165
2090,2719
371,2078
2651,2833
1387,2025
2684,2695
727,1589
462,2156
1326,1533
945,2287
388,2001
642,2156
155,1001
1486,1881
1419,2150
1295,2156
153,653
1419,1979
927,1892
490,2718
2002,2095
1176,1283
1705,2390
437,2403
1246,2112
611,692
81,103
1137,2165
231,2539
901,2075
2411,2500
721,832
1971,2622
577,793
973,1908
640,2156
605,1655
246,1021
165,1560
1979,1994
1138,1366
1149,1404
1153,1506
522,2540
1964,2401
676,2077
1737,2993
197,2710
546,2580
30,2776
653,809
1419,1812
1562,2987
522,1177
1565,2589
1463,1505
1710,2952
1021,2259
1007,2423
1281,2050
1634,2987
768,2954
2088,2888
1207,1552
681,1030
1019,2076
432,2674
1358,2075
1433,1622
634,696
868,1549
653,2593
267,307
2088,2667
2597,2943
2500,2873
867,1149
476,676
371,1097
71,1443
145,972
1859,2666
2430,2689
1021,2150
362,1515
676,701
1493,2882
2189,2630
1347,2156
1564,2911
